# Python backend dependencies
# Source of truth is pyproject.toml at the project root (managed by uv).
# This file is a human-readable reference only.

# ── Web framework ──────────────────────────────────────────────────────────────
fastapi>=0.121.2
uvicorn>=0.35.1
starlette>=0.49.3
python-multipart>=0.0.22     # multipart/form-data (file uploads)

# ── HTTP / scraping ────────────────────────────────────────────────────────────
requests>=2.32.5              # streaming CSV download in sponsor_etl.py
scrapling>=0.2                # Gov.uk sponsor-register URL discovery
curl_cffi>=0.14.0             # scrapling static-fetcher transport
# playwright                  # scrapling browser fetchers (install separately:
#                             #   playwright install chromium)

# ── PDF processing ────────────────────────────────────────────────────────────
pymupdf>=1.26.3               # PDF parsing (cos_verifier.py, ai_engine.py)

# ── Machine learning / NLP ────────────────────────────────────────────────────
scikit-learn>=1.7.0           # TF-IDF cosine similarity (ai_engine.py, cos_verifier.py)
numpy>=2.3.1
sentence-transformers>=2.0    # optional: semantic embeddings (cos_verifier.py)
                              # falls back to TF-IDF when not installed

# ── Database ──────────────────────────────────────────────────────────────────
duckdb>=1.3.1                 # in-process analytics DB (sponsor register)
# sqlite3                     # stdlib — used by sponsor_etl.py

# ── Validation ────────────────────────────────────────────────────────────────
pydantic>=2.11.7              # request/response models
